,opis_truckstop_id,truckstop_name,address,city,state,rack_id,retail_price,lat,lng
893,5979,Ta Lafayette Travel Center,"I-10 & SR-182, EXIT 101",Lafayette,LA,600,3.134,30.2082,-92.0325
894,5980,Thrift Mart Truck Plaza,"I-85/US-460, EXIT 63A & US-1/US-460 BUS",Petersburg,VA,180,3.199,37.2043,-77.3913
895,5990,360 Truck Stop,US-360,Amelia Court House,VA,180,3.599,37.3367,-77.9882
896,5996,Fast Stop Travel Centers #1134,"I-80/US-30, EXIT 99 & US-191/SR-373",Rock Springs,WY,827,3.499,41.5947,-109.2209
897,5999,Pilot Travel Stop #492,"I-30, EXIT 78 & SR-7",Arkadelphia,AR,635,3.559,34.1253,-93.0729
898,5999,Pilot Travel Center #492,"I-30, EXIT 78 & SR-7",Arkadelphia,AR,635,3.499,34.1253,-93.0729
899,6001,Allsups #2392,US-70 & US-285,Roswell,NM,700,3.199,33.373,-104.5294
900,6009,Caseys #2652,US-65 & US-36,Chillicothe,MO,400,3.289,39.7953,-93.5499
901,6010,Segovia Truck Stop,"I-10, EXIT 465",Junction,TX,739,2.999,30.4906,-99.7726
902,6018,Ta Bloomington Travel Center,"I-55, I-74 & I-39 , EXIT 160",Bloomington,IL,280,3.619,40.4757,-88.9703
903,6018,Ta Bloomington Travel Center,"I-55, I-74 & I-39 , EXIT 160",Bloomington,IL,280,3.649,40.4757,-88.9703
904,6018,Ta Bloomington Travel Center,"I-55, I-74 & I-39 , EXIT 160",Bloomington,IL,280,3.599,40.4757,-88.9703
905,6018,Ta Bloomington Travel Center,"I-55, I-74 & I-39 , EXIT 160",Bloomington,IL,280,3.449,40.4757,-88.9703
906,6018,Ta Bloomington Travel Center,"I-55, I-74 & I-39 , EXIT 160",Bloomington,IL,280,3.539,40.4757,-88.9703
907,6033,Emery'S,US-54,Deerfield,MO,277,3.349,37.8386,-94.5078
908,6037,Crystal Oil,"I-129/US-20/US-75,  EXIT 2",South Sioux City,NE,527,3.549,42.4627,-96.4125
909,6041,Cockerham Fuel Center #4,"I-77, EXIT 14 & US-58/US-221",Hillsville,VA,185,3.28233333,36.7613,-80.7371
910,6047,Fast Lane #26,US-61,Eolia,MO,494,3.099,39.2388,-91.012
911,6051,Circle K #2709846,"I-25, EXIT 240",Longmont,CO,800,3.05733333,40.1686,-105.1005
912,6057,Pilot Travel Center #903,"I-70/US-40, EXIT 252",Salina,KS,523,3.759,38.8136,-97.6143
913,6057,Pilot Travel Centers #903,"I-70/US-40, EXIT 252",Salina,KS,523,3.779,38.8136,-97.6143
914,6058,Motor Inn Auto Truck Stop,I-75 EXIT 110,Mendon,OH,370,3.199,40.6733,-84.5174
915,6068,Ayerco #24,US-61 & CR MM,Hannibal,MO,494,3.099,39.7098,-91.3939
916,6082,Palmetto Truck Plaza,US-27/SR-25 & SR-826,Hialeah,FL,95,3.399,25.8696,-80.3045
917,6083,Bp,"I-35, EXIT 33",Holt,MO,400,3.049,39.4552,-94.3371
918,6087,Break Time #3173,US-54 & CR-HH,Fulton,MO,310,3.299,38.8551,-91.951
919,6093,One9 #901,"I-80 & US-183, EXIT 257",Elm Creek,NE,330,2.96566666,40.7201,-99.3755
920,6096,Waverly Travel Center,US-23,Waverly,OH,315,3.41566666,39.1256,-82.9836
921,6097,Sapp Bros Travel Center,"I-80, EXIT 263",Elm Creek,NE,330,3.18733333,40.7201,-99.3755
922,6106,Ta Huntington,"I-84, EXIT 353",Huntington,OR,982,3.639,44.3501,-117.2668
923,6111,Hawgs Exxon,US-167/SR-25,Batesville,AR,418,3.359,35.7687,-91.6227
924,6150,Circle K #2723707,"I-81,  EXIT 150",Troutville,VA,65,3.06566666,37.4168,-[phone],6154,Ta Mobile Travel Center,"I-10,  EXIT 4",Grand Bay,AL,715,3.13566666,30.4717,-88.345
926,6164,Pilot Travel Center #268,"I-80/US-6, EXIT 284",Walcott,IA,270,3.859,41.5989,-90.7744
927,6164,Pilot Travel Centers #268,"I-80/US-6, EXIT 284",Walcott,IA,270,3.88566666,41.5989,-90.7744
928,6165,Temp Stop #117,I-70 & GRAIN VALLEY RD EXIT 24,Grain Valley,MO,400,2.959,39.0171,-94.2084
929,6167,Pilot Travel Centers #167,US-71,Nevada,MO,277,3.49566666,37.8445,-94.3492
930,6172,Speedway #2319,"I-96, EXIT 77",Portland,MI,431,3.699,42.8697,-84.8991
931,6172,Speedway #2319,"I-96, EXIT 77",Portland,MI,431,3.549,42.8697,-84.8991
932,6173,Pilot Travel Centers #21,"I-94, EXIT 167",Dexter,MI,325,3.659,42.3319,-83.8803
933,6173,Pilot Travel Centers #21,"I-94, EXIT 167",Dexter,MI,325,3.599,42.3319,-83.8803
934,6173,Pilot Travel Centers #21,"I-94, EXIT 167",Dexter,MI,325,3.579,42.3319,-83.8803
935,6173,Pilot Travel Centers #21,"I-94, EXIT 167",Dexter,MI,325,3.649,42.3319,-83.8803
936,6175,Onvo Travel Plaza - Mifflintown,US-322/US-22 & SR-35,Mifflintown,PA,138,3.479,40.5713,-77.3951
937,6179,Henderson Travel Plaza,"I-10, EXIT 115 & SR-347",Breaux Bridge,LA,690,3.38566666,30.2829,-91.9043
938,6180,Circle #4703923,"I-24, EXIT 180B & US-27",Chattanooga,TN,285,2.78566666,35.066,-85.2481
939,6182,Exxon,"I-20, EXIT 205 & SR-46",Heflin,AL,587,3.01566666,33.647,-85.5698
940,6188,Signal Food Store #112,US-65 & SR-J,Ozark,MO,535,2.999,37.0365,-93.2158
941,6198,Davis Travel Center #102,"I-95/US-301, EXIT 33 & SR-602",Stony Creek,VA,180,3.06566666,36.948,-77.4001
942,6200,Kwik Fill #388,"I-80, EXIT 29 & SR-8",Harrisville,PA,165,3.404,41.1365,-80.0105
943,6206,Petro Portage,"I-90 & I-94, EXIT 108-A",Portage,WI,420,3.80733333,43.5489,-89.4658
944,6212,Mr Fuel,"I-55, EXIT 180",Pevely,MO,540,3.01566666,38.2867,-90.3988
945,6214,Pioneer Travel Plaza,"I-41, EXIT 60 & SR-145",Richfield,WI,444,3.21566666,43.2372,-88.2413
946,6215,Fuel Hub,"I-87, EXIT 21B",West Coxsackie,NY,12,3.599,,
947,6218,Loves Travel Stop #215,"I-40, EXIT 16 & US-40 BUS/US-66",Gallup,NM,580,3.43733333,35.5182,-108.7431
948,6219,Schatz Crossroads,US-2 /US-52,Minot,ND,452,3.549,48.2375,-101.278
949,6221,Loves Travel Stop #214,I-10 EXIT 37,El Paso,TX,640,3.07566666,31.8476,-106.43
950,6222,Quiktrip #236,"I-29/US-71, EXIT 18 & SR-92",Platte City,MO,400,2.999,39.3574,-94.7651
951,6227,Marlows Fuel Center,"I-20, EXIT 479",Dallas,TX,630,3.24066666,32.7935,-96.7667
952,6229,Fuel Mart #764,"I-70, EXIT 66 & SR- 54",South Vienna,OH,315,3.129,39.9294,-83.6138
953,6232,Oasis Truck Stop,"I-44 & SR-133, MM 145",Richland,MO,416,3.324,37.861,-92.3993
954,6242,Ta Foristell Travel Center,"I-70, EXIT 203",Foristell,MO,540,3.019,38.8156,-90.9627
955,6243,Garden Inn Travel Plaza,US-60/US-63,Cabool,MO,535,3.299,37.1262,-92.1032
956,6251,Breaux Bridge Valero #1408,"I-10 & SR-347, EXIT 115",Breaux Bridge,LA,730,3.499,30.2829,-91.9043
957,6252,Pilot Travel Centers #12,I-80 & I-90 EXIT 71,Perrysburg,OH,550,3.759,41.5377,-83.6413
958,6258,Caseys #6342,"I-29, EXIT 144 & US-169",Saint Joseph,MO,400,3.169,,
959,6271,Ta Denton Travel Center,"I-35, EXIT 471 & US-77",Denton,TX,630,3.254,33.2175,-97.1418
960,6275,Ta Seattle East Travel Center,"I-90, EXIT 34",North Bend,WA,962,3.959,47.49,-121.7741
961,6275,Ta Seattle East Travel Center,"I-90, EXIT 34",North Bend,WA,962,3.899,47.49,-121.7741
962,6275,Ta Seattle East Travel Center,"I-90, EXIT 34",North Bend,WA,962,3.859,47.49,-121.7741
963,6284,7-Eleven #40513,I-90/80-IN TOLL RD MM 22W,Portage,IN,365,3.999,41.5856,-87.1797
964,6286,Apple Market #526,"I-64, EXIT 94",Winchester,KY,410,2.91566666,38.0018,-84.1908
965,6290,Fuel King Napoleon Travel Center,"US-6/US-24/SR/CR-3, EXIT 41",Napoleon,OH,550,3.439,41.3977,-84.1244
966,6293,Petro Stopping Center #313,"I-40, EXIT 79",Milan,NM,580,3.57066666,35.1949,-107.8946
967,6296,Gray Truck Stop,US-71/US-136,Maryville,MO,400,3.26566666,40.3428,-94.8702
968,6299,Hwy 34 Truckstop,"US-34, EXIT 258",West Burlington,IA,345,3.374,40.8215,-91.1755
969,6305,I-95 Fuel Stop,"I-95, EXIT 126 & US-17/US-1",Fredericksburg,VA,180,3.264,38.2992,-77.4872
970,6307,Quiktrip #608,"I-70, MID RIVERS MALL",Saint Peters,MO,540,2.904,,
971,6308,Pilot Travel Centers #354,"I-64, EXIT 28",Simpsonville,KY,415,3.759,38.2167,-85.3515
972,6309,Winners Circle #1,"I-30 & US-270, EXIT 98A",Malvern,AR,695,3.35233333,34.3734,-92.8205
973,6310,Circle K #2707515,US-27/SR-25 & US-98/US-700/SR-700/SR-66,Sebring,FL,140,3.389,27.477,-81.453
974,6315,Ayerco #25,US-24,Taylor,MO,494,3.01566666,,
975,6318,Chisholm Corner #15,"I-35, EXIT 72 & US-19",Pauls Valley,OK,569,3.38733333,34.7231,-97.2281
976,6326,Kanza Travel Plaza,"I-35, EXIT 231 AND US-177",Braman,OK,500,3.02733333,36.9236,-97.3358
977,6327,Petro Stopping Center #312,"I-40 & I-75, EXIT 369",Knoxville,TN,405,3.42566666,35.9692,-83.9496
978,6330,Ta Edinburg Travel Center,I-69C/US-281 & FM-2812,Edinburg,TX,639,3.01066666,26.3196,-98.1597
979,6334,231 Plaza And Truck Stop,US-231/SR-75 & SR-20,Youngstown,FL,20,3.494,,
980,6341,Ta Rawlins Travel Center,"I-80, EXIT 214",Rawlins,WY,795,3.72233333,41.7849,-107.2265
981,6346,Speedway #4710,US-71/SR-60,Windom,MN,425,3.299,43.8736,-95.1201
982,6351,Flying J Travel Plaza #608,"I-10, EXIT 1",Ehrenberg,AZ,930,3.959,33.6175,-114.4883
983,6356,Circle K #2721536,ST 6 EAST,Batesville,MS,435,3.24066666,34.3148,-89.9249
984,6370,Ta Rockwall Travel Center,"I-30/US-67, EXIT 68 & SR-205",Rockwall,TX,630,3.13733333,32.9169,-96.4374
985,6374,Ta Elgin West Travel Center,I-90 &  US-20,Hampshire,IL,290,3.459,42.1124,-88.5118
986,6374,Ta Elgin West Travel Center,I-90 &  US-20,Hampshire,IL,290,3.539,42.1124,-88.5118
987,6374,Ta Elgin West Travel Center,I-90 &  US-20,Hampshire,IL,290,3.599,42.1124,-88.5118
988,6374,Ta Elgin West Travel Center,I-90 &  US-20,Hampshire,IL,290,3.499,42.1124,-88.5118
989,6374,Ta Elgin West Travel Center,I-90 &  US-20,Hampshire,IL,290,3.469,42.1124,-88.5118
990,6387,Flying J Franchise #966,"I-80, EXIT 229",Battle Mountain,NV,966,3.79233333,40.6299,-116.9518
991,6391,Toot N Totum #106,US-287,Dumas,TX,585,3.00566666,35.8613,-101.9642
992,6393,Pilot Travel Center #478,"I-64, EXIT 92",Leavenworth,IN,415,3.959,38.1997,-86.3454
993,6393,Pilot Travel Centers #478,"I-64, EXIT 92",Leavenworth,IN,415,3.959,38.1997,-86.3454
994,6401,Circle K #2723457,"I-10, EXIT 34-B",Gulfport,MS,715,2.989,30.4274,-89.0704
995,6434,Ampride All Round Truck Stop,US-20,Fort Dodge,IA,343,3.299,42.5098,-94.1751
996,6441,Grand Oil,"I-75, EXIT 41 & SR-80",London,KY,410,3.499,37.1175,-84.0767
997,6442,Clark Oil #49,US-84,Laurel,MS,620,2.999,31.6956,-89.1449
998,6448,Circle K #2723392,"I-59, EXIT 97 & US-84",Laurel,MS,620,2.95233333,31.6956,-89.1449
999,6462,Arco #471770,US-281 & SR-5,Dunseith,ND,452,3.499,48.813,-100.0622
1000,6468,Ta Sayre Travel Center,"I-40 & CEMETARY RD, EXIT 26",Sayre,OK,483,3.064,35.2966,-99.6286
1001,6480,Flying J #934,"I-84, EXIT 265",La Grande,OR,982,3.53566666,45.3242,-118.0865
1002,6492,Flicks,US-49,Richland,MS,760,2.999,32.2309,-90.1591
1003,6496,Speedy Express #38,"I-35, EXIT 305",Mathis,TX,625,3.199,28.0909,-97.817
1004,6502,Squaw Creek Travel Plaza,"I-29, EXIT 79 & US-159",Forest City,MO,400,3.339,39.9829,-95.1883
1005,6517,Hardys #5,"I-80, EXIT 4   4",Wendover,UT,835,3.499,40.7241,-114.025
1006,6518,Town Pump Food Store #310,"I-15, EXIT 164",Boulder,MT,816,3.559,46.2359,-112.1198
1007,6526,Tulip City Truck Stop,"I-196 & SR-40, EXIT 49",Holland,MI,344,3.739,42.7677,-86.0984
1008,6527,Zip Trip #50,"I-90, EXIT 426",Park City,MT,780,3.584,45.631,-108.9253
1009,6547,Flying J Travel Plaza #762,"I-90, EXIT 126 & SR-59",Gillette,WY,836,3.899,44.2752,-105.4982
1010,6562,Pilot #1323,"I-29, EXIT 35",Faucett,MO,400,3.27233333,39.6005,-94.7976
1011,6563,Road Ranger #282,"I-35, EXIT 500",Gainesville,TX,630,3.17566666,33.639,-97.1487
1012,6564,Flying J Franchise #970,US-395,Pasco,WA,925,4.599,46.2506,-119.1305
1013,6565,Ta Greeneville Travel Center,"I-81,  EXIT 36",Greeneville,TN,405,3.55233333,36.168,-82.8197
1014,6567,Yellowstone Truck Shop,"I-90, EXIT 330",Livingston,MT,786,3.649,45.6665,-110.5539
1015,6577,Ac & T Travel Center,"I-81, EXIT 5 W",Hagerstown,MD,70,3.659,39.6401,-77.7217
1016,6578,Pilot Travel Center #909- Town Pump,"I-15 & US-2, EXIT 363",Shelby,MT,815,3.63566666,48.5031,-111.8614
1017,6588,Town Pump Food Store #4300,"I-90, EXIT 249",Whitehall,MT,786,3.659,45.8709,-112.0976
1018,6593,Little America Travel Center,"I-40, EXIT 198",Flagstaff,AZ,930,3.539,35.1872,-111.6194
1019,6607,Transit Truck Stop,"I-97, EXIT 10",Millersville,MD,22,3.46566666,,
1020,6608,7-Eleven #35560,SR-16,Charlotte,NC,46,3.999,35.2083,-80.8303
1021,6628,Flying J Travel Plaza #682,"I-85, EXIT 150",Haw River,NC,65,3.94233333,36.0926,-79.3615
1022,6632,Ta Savannah Travel Center,"I-95/SR-405,  EXIT 87 & US-17/SR-25",Richmond Hill,GA,195,3.35066666,31.9012,-81.3125
1023,6633,Baker Truck Corral,"I-84, EXIT 304",Baker City,OR,982,3.42566666,44.7749,-117.832
1024,6640,Petro Stopping Center Johnstown,"I-25, EXIT 254",Johnstown,CO,800,3.42733333,40.3499,-104.9482
1025,6642,Ta Vero Beach Travel Center #197,"I-95/SR-9, EXIT 147 & SR-60",Vero Beach,FL,95,3.484,27.6463,-80.393
1026,6646,Family Express #35 (Discount Available),"I-65, EXIT 215 & SR-114",Rensselaer,IN,365,3.13233333,40.9375,-87.1684
1027,6655,Bp Dba Ta Elkton Travel Center,"I-95,  EXIT 109B",Elkton,MD,150,4.969,39.6066,-75.8209
1028,6659,Gurnee Truck Stop,US-41,Gurnee,IL,290,3.289,42.3708,-87.9392
1029,6659,Gurnee Truck Stop,US-41,Gurnee,IL,290,3.379,42.3708,-87.9392
1030,6661,Ta Franklin Travel Center,"I-65, EXIT 61",Franklin,TN,460,3.839,35.92,-86.8516
1031,6663,Ta Of Mocksville,"I-40, EXIT 170 & US-601",Mocksville,NC,46,3.699,35.9007,-80.5631
1032,6677,Roadway Travel Center,"I-29, EXIT 73",Sioux Falls,SD,530,3.199,43.5396,-96.7311
1033,6693,Sapp Bros Travel Center,US-77,Fremont,NE,486,3.34566666,41.4395,-96.4873
1034,6701,Jacks Truck Stop,"I-65, EXIT 304 & SR-69",Cullman,AL,615,3.999,34.1775,-86.8407
1035,6704,Fl Roberts,"I-91, EXIT 24",Whately,MA,100,3.559,,
1036,6716,Marathon,"I-29/US-81, EXIT 65 & I-94 BUS/US-10",Fargo,ND,341,3.449,46.8651,-96.8292
1037,6721,Stamart 1222,"I-29, EXIT 64",Fargo,ND,341,3.38566666,46.8651,-96.8292
1038,6725,Ta Express Grand Forks #948,"I-29, EXIT 141 & US-2",Grand Forks,ND,355,3.539,47.9214,-97.0884
1039,6734,Tomahawk Truck Stop,"I-25, EXIT 128",Fountain,CO,803,3.299,38.6886,-104.6829
1040,6736,Eagleville Travel Center,"I-35 & ROUTE N, EXIT 106",Eagleville,MO,320,2.93566666,40.4685,-93.9862
1041,6742,Holiday #3810,"I-94/US-52, EXIT 178 & SR-24",Clearwater,MN,453,3.22066666,45.4102,-94.0447
1042,6744,Flying J #550,US-2/US-52,Minot,ND,273,3.93566666,48.2375,-101.278
1043,6745,Tiger Truck Stop,"I-10, EXIT 139",Grosse Tete,LA,600,3.059,30.4148,-91.4395
1044,6755,Petro Stopping Center #326,"I-40, EXIT 161 & SR-391",North Little Rock,AR,695,3.20733333,34.7807,-92.2371
1045,6760,Betty Beavers Truckstop,"I-87, EXIT 32",Lewis,NY,12,3.719,,
1046,6760,Betty Beavers Truckstop,"I-87, EXIT 32",Lewis,NY,12,3.619,,
1047,6765,Circle C Travel Plaza,"I-95, EXIT 68 & SR-61",Walterboro,SC,195,3.079,32.901,-80.676
1048,6806,Onvo Travel Plaza,"I-78/US-22, EXIT 45 & SR-863",Kutztown,PA,90,3.32733333,40.5212,-75.7772
1049,6810,Ta Richmond,"I-95, EXIT 89 & SR-802",Ashland,VA,180,3.60566666,37.7597,-77.4716
1050,6811,Pump & Pantry #24,US-6/CR-74,Hastings,NE,330,3.399,40.5961,-98.39
1051,6823,Petro Stopping Center #301,"I-10, EXIT 37",El Paso,TX,640,3.124,31.8476,-106.43
1052,6840,Petro Deming,"I-10, EXIT 68",Deming,NM,640,3.38566666,32.2631,-107.7525
1053,6842,Flynns Truck Plaza,"US-20, EXIT 11 & SR-140",Shrewsbury,MA,175,3.61566666,,
1054,6845,Nebraskaland Tire Shop,"I-80, EXIT 237 & US-283",Lexington,NE,330,2.999,40.7779,-99.7461
1055,6850,Broken Wheel Truck Stop,"I-25, EXIT 135",Douglas,WY,790,3.759,42.7542,-105.3969
1056,6857,Ta Sparks Travel Center,"I-80, EXIT 19 & SR-659",Sparks,NV,966,3.899,39.5736,-119.7161
1057,6859,Prime Stop,US-81,Norfolk,NE,470,3.229,42.0324,-97.4217
1058,6864,Jjs Truck Stop,"I-30, EXIT 106",Malvern,AR,695,3.31566666,34.3734,-92.8205
1059,6869,Ta Wheeling Travel Center,"I-70, EXIT 11 & CR-41",Valley Grove,WV,165,3.529,40.0901,-80.5691
1060,6883,Pilot Travel Centers #517,US- 22 & SR-322,Duncannon,PA,70,4.199,40.3952,-77.0277
1061,6885,Go Mart Food Store #31,"I-77, EXIT 95 & SR-61",Charleston,WV,44,3.499,38.3484,-81.6322
1062,6886,Pwi #535,"I-70, EXIT 47",Palisade,CO,800,3.379,39.1084,-108.3573
1063,6897,Speedee Mart #2890,US-20 & US-83,Valentine,NE,475,3.329,42.8758,-100.5466
1064,6901,Prime Stop,US-275,Wisner,NE,470,3.259,41.9891,-96.9147
1065,6915,Flite Line Sunoco,"I-95, EXIT 3",Portsmouth,NH,34,3.69566666,43.058,-70.7826
1066,6927,Torch 85 Truck Plaza,"I-85, EXIT 42",Tuskegee,AL,720,3.27233333,32.4409,-85.7131
1067,6944,Crossroads Truck Stop,"I-82, EXIT 1 & US-730",Umatilla,OR,982,3.239,45.9119,-119.3133
1068,6948,Pilot #4563,"I-8I, EXIT 77",Harrisburg,PA,70,3.869,40.2752,-76.8843
1069,6951,Arrowhead Travel Plaza,"I-84, EXIT 216 & SR 331,",Pendleton,OR,982,3.259,45.6757,-118.8201
1070,6954,Bolla Market #198,SR-17MAHWA,Mahwah,NJ,115,3.58566666,,
1071,6960,Flying J Travel Plaza #761,"I-80 & US-189, EXIT 3",Evanston,WY,835,3.699,41.2602,-110.9646
1072,6961,Little America,"I-80, EXIT 358 & I-25, EXIT 9 & US-30",Cheyenne,WY,795,3.709,41.135,-104.7902
1073,6962,Little America Travel Center,"I-80, EXIT 68 & SR-374",Little America,WY,835,3.52566666,41.547,-109.8642
1074,6963,Atlantis Fresh Market #553,"I-84, EXIT 1",Montague,NJ,120,3.509,,
1075,6968,R Store #4513,US-41,Fond Du Lac,WI,360,3.299,,
1076,6970,Ta Twin City East Travel Center,I-94  EXIT 4 & US-12,Hudson,WI,450,3.54733333,44.9639,-92.7312
1077,6971,Kwik Trip #1013,"I-41, EXIT 57 & SR-167",Richfield,WI,444,3.39066666,43.2372,-88.2413
1078,6975,Truckers Inn Stop,"I-90/I-94, EXIT 132 & US-51",De Forest,WI,420,3.199,,
1079,6976,Moasis Truck Center,US-41,Little Chute,WI,444,3.199,44.2906,-88.3208
1080,6980,Ta Madison Travel Center,"I-90/I-94/I-39, EXIT 132 & US-51",De Forest,WI,420,3.839,,
1081,6981,Kwik Trip #1197,"US-151, EXIT 26",Belmont,WI,335,3.564,42.7379,-90.3346
1082,6984,Ta Hurricane Travel Center,"I-64, EXIT 39 & SR-34",Hurricane,WV,255,3.63233333,38.4293,-82.0182
1083,6986,Loves Travel Stop #448,"I-5, EXIT 136B, SR-509",Tacoma,WA,977,4.589,47.2431,-122.4531
1084,6986,Loves Travel Stops #448,"I-5, EXIT 136B, SR-509",Tacoma,WA,977,4.589,47.2431,-122.4531
1085,6987,One9 #965,"I-90, EXIT 109 & US-97",Ellensburg,WA,977,3.859,46.9999,-120.5475
1086,6987,One9 #965,"I-90, EXIT 109 & US-97",Ellensburg,WA,977,3.839,46.9999,-120.5475
1087,6987,One9 #965,"I-90, EXIT 109 & US-97",Ellensburg,WA,977,3.899,46.9999,-120.5475
1088,6992,Flying J #1169,"I-5, EXIT 99",Tumwater,WA,977,4.599,46.9891,-122.9175
1089,6994,Flying J Franchise #967,"I-90, EXIT 286",Spokane,WA,970,4.059,47.6671,-117.433
1090,6994,Flying J Franchise #967,"I-90, EXIT 286",Spokane,WA,970,3.999,47.6671,-117.433
1091,6994,Flying J Franchise #967,"I-90, EXIT 286",Spokane,WA,970,4.029,47.6671,-117.433
1092,6994,Flying J Franchise #967,"I-90, EXIT 286",Spokane,WA,970,4.159,47.6671,-117.433
1093,6994,Flying J Franchise #967,"I-90, EXIT 286",Spokane,WA,970,3.929,47.6671,-117.433
1094,6999,Simmons Travel Center,"I-85, EXIT 4 & SR-93/SR-903",Bracey,VA,180,3.099,36.5762,-78.1107
1095,7003,Ta Ashland Travel Center,"I-95, EXIT 92 & SR-54",Ashland,VA,180,3.64233333,37.7597,-77.4716
1096,7004,Franks Trucking Center,"I-264, EXIT 13B",Chesapeake,VA,130,3.449,36.6778,-76.3023
1097,7005,Petro Stopping Center,"I-81 & I-64, EXIT 205",Raphine,VA,185,3.659,,
1098,7007,Kum & Go #0201,"I-80, EXIT 242",Coralville,IA,380,3.294,41.699,-91.5967
1099,7013,Ernies Truck Plaza,"I-15, EXIT 112",Beaver,UT,910,3.399,38.2759,-112.6383
1100,7016,Ta Salt Lake City Travel Center,"I-80, EXIT 99",Tooele,UT,835,3.769,40.5393,-112.3082
1101,7018,Flying J Travel Plaza #746,"I-15 & I-80 SR 201, EXIT 305",Salt Lake City,UT,835,3.73233333,40.7776,-111.9311
1102,7023,Ta Amarillo West Travel Center,"I-40, EXIT 74",Amarillo,TX,585,3.279,35.1984,-101.8316
1103,7037,Sams Truck Stop,"I-10, EXIT 138",Van Horn,TX,640,3.999,31.0407,-104.8341
1104,7045,Bubble City Truck Stop,US-64,Farmington,NM,614,3.70566666,36.7555,-108.1823
1105,7051,Pilot #887,US-84 & US-180,Snyder,TX,575,3.24566666,32.7133,-100.9116
1106,7056,Ta Sweetwater Travel Center,"I-20, EXIT 242",Sweetwater,TX,575,3.15233333,32.4692,-100.4092
1107,7058,Yesway #1125,"I-27, EXIT 1C",Lubbock,TX,700,2.969,33.5657,-101.8879
1108,7059,Ta Big Spring Travel Center,"I-20, EXIT 177 & US-87",Big Spring,TX,612,3.699,32.2389,-101.4799
1109,7064,Speedway #9804,"I-10, EXIT 25",El Paso,TX,640,3.41566666,31.8476,-106.43
1110,7066,Refuel #328,"I-35,  EXIT 204",San Marcos,TX,595,2.999,29.8734,-97.9356
1111,7072,Ta Antioch Travel Center,"I-24, EXIT 62",Antioch,TN,460,3.50566666,,
1112,7077,The Tennessean Truckstop,"I-65, EXIT 22 & US-31 ALT/SR-11",Cornersville,TN,460,3.799,35.3634,-86.8584
1113,7078,Ta Denmark Travel Center,"I-40 & SR-138, EXIT 68",Denmark,TN,435,3.539,,
1114,7080,One9 #1422,"I-40, EXIT 197",Moriarty,NM,580,3.11566666,35.0034,-106.0444
1115,7082,Chevron,"I-65, EXIT 6",Ardmore,TN,460,3.599,35.0031,-86.8548
1116,7084,Holiday Stationstore #2746500,US-12 & US-281,Aberdeen,SD,248,3.114,45.4649,-98.4686
1117,7087,Pilot #599,"I-90, EXIT 192 & I-90 BUS/US-83",Murdo,SD,506,3.799,43.8893,-100.7142
1118,7088,Flying J Franchise #931,"I-90, EXIT 61",Rapid City,SD,506,3.15733333,44.0716,-103.2204
1119,7092,Loves Travel Stop #445,I-90 EXIT 399 & SR 115,Sioux Falls,SD,530,3.889,43.5396,-96.7311
1120,7095,Ta Manning Travel Center,"I-95, EXIT 119",Manning,SC,135,3.51733333,33.6933,-80.2167
1121,7106,Pilot Dealer #1163,"I-80, EXIT 42",Emlenton,PA,165,4.03566666,41.1806,-79.7073
1122,7112,Ta Harrisburg Travel Center,"I-81, EXIT 77 & SR-39",Harrisburg,PA,70,3.81566666,40.2752,-76.8843
1123,7116,Ta Milesburg Travel Center,"I-80, EXIT 158",Milesburg,PA,14,4.049,40.9426,-77.792
1124,7121,Ta Bloomsburg Travel Center,"I-80, EXIT 232",Bloomsburg,PA,138,3.95733333,41.0027,-76.4561
1125,7126,Sapp Bros Travel Center,"I-80, EXIT 120",Clearfield,PA,14,3.899,41.0216,-78.439
1126,7128,Flying J #518,"I-78, EXIT 10 (PA 645)",Myerstown,PA,208,3.869,40.3722,-76.3055
1127,7129,Ta Brookville Travel Center,"I-80 EXIT 78, & SR-36",Brookville,PA,14,4.029,41.1615,-79.0827
1128,7131,Ta Breezewood Travel Center,"I-76 & US30, EXIT 161",Breezewood,PA,14,4.299,,
1129,7132,Terrible Herbst Dba/One9 #1395,"I-15, EXIT 12",Jean,NV,910,3.459,,
1130,7135,Petro Stopping Center #336,"I-81, EXIT 52 & I-76, EXIT 226",Carlisle,PA,70,4.149,40.2,-77.2034
1131,7136,Ta Lamar Travel Center,"I-80, EXIT 173 & SR-64",Lamar,PA,14,4.03566666,,
1132,7137,Ta Barkeyville Travel Center,"I-80, EXIT 29 & SR-8",Harrisville,PA,165,4.044,41.1365,-80.0105
1133,7147,Jubitz Travel Plaza,"I-5, EXIT 307",Portland,OR,935,3.859,45.5371,-122.65
1134,7148,Ta Troutdale Travel Center,"I-84, EXIT 17",Troutdale,OR,935,3.93233333,45.5372,-122.3955
1135,7154,Ta Oklahoma City West Travel Center,"I-40, EXIT 140",Oklahoma City,OK,483,3.30233333,35.4676,-97.5136
1136,7156,Ta Oklahoma City East Travel Center,"I-40, EXIT 142",Oklahoma City,OK,483,3.30066666,35.4676,-97.5136
1137,7166,Ta London Travel Center,"I-70 & US-42, EXIT 79",London,OH,315,3.49233333,39.8935,-83.4375
1138,7169,Ta Youngstown Travel Center,"I-80 & SR 46, EXIT 223",Youngstown,OH,573,3.444,41.0993,-80.6463
